Land;Stadt;Jahr;Kategorie;Merkmal;Hektar;Einwohner insgesamt
de-sh;Kiel;1953;Bevoelkerung;Einwohner und Flaeche;6549;259920
de-sh;Kiel;1954;Bevoelkerung;Einwohner und Flaeche;6549;258642
de-sh;Kiel;1955;Bevoelkerung;Einwohner und Flaeche;6549;258635
de-sh;Kiel;1956;Bevoelkerung;Einwohner und Flaeche;6549;259518
de-sh;Kiel;1957;Bevoelkerung;Einwohner und Flaeche;6549;262428
de-sh;Kiel;1958;Bevoelkerung;Einwohner und Flaeche;7309;266089
de-sh;Kiel;1959;Bevoelkerung;Einwohner und Flaeche;7918;269209
de-sh;Kiel;1960;Bevoelkerung;Einwohner und Flaeche;7918;271610
de-sh;Kiel;1961;Bevoelkerung;Einwohner und Flaeche;7918;271959
de-sh;Kiel;1962;Bevoelkerung;Einwohner und Flaeche;7918;271234
de-sh;Kiel;1963;Bevoelkerung;Einwohner und Flaeche;8108;270646
de-sh;Kiel;1964;Bevoelkerung;Einwohner und Flaeche;8109;270867
de-sh;Kiel;1965;Bevoelkerung;Einwohner und Flaeche;8167;270316
de-sh;Kiel;1966;Bevoelkerung;Einwohner und Flaeche;8214;270309
de-sh;Kiel;1967;Bevoelkerung;Einwohner und Flaeche;8230;269752
de-sh;Kiel;1968;Bevoelkerung;Einwohner und Flaeche;8230;269414
de-sh;Kiel;1969;Bevoelkerung;Einwohner und Flaeche;8230;267890
de-sh;Kiel;1970;Bevoelkerung;Einwohner und Flaeche;11005;270125
de-sh;Kiel;1971;Bevoelkerung;Einwohner und Flaeche;11005;269547
de-sh;Kiel;1972;Bevoelkerung;Einwohner und Flaeche;11005;267389
de-sh;Kiel;1973;Bevoelkerung;Einwohner und Flaeche;11005;265147
de-sh;Kiel;1974;Bevoelkerung;Einwohner und Flaeche;11005;263877
de-sh;Kiel;1975;Bevoelkerung;Einwohner und Flaeche;11005;262909
de-sh;Kiel;1976;Bevoelkerung;Einwohner und Flaeche;11029;260214
de-sh;Kiel;1977;Bevoelkerung;Einwohner und Flaeche;11029;258043
de-sh;Kiel;1978;Bevoelkerung;Einwohner und Flaeche;11029;255716
de-sh;Kiel;1979;Bevoelkerung;Einwohner und Flaeche;11029;251110
de-sh;Kiel;1980;Bevoelkerung;Einwohner und Flaeche;11029;249869
de-sh;Kiel;1981;Bevoelkerung;Einwohner und Flaeche;11039;249610
de-sh;Kiel;1982;Bevoelkerung;Einwohner und Flaeche;11039;248644
de-sh;Kiel;1983;Bevoelkerung;Einwohner und Flaeche;11039;247469
de-sh;Kiel;1984;Bevoelkerung;Einwohner und Flaeche;11039;244246
de-sh;Kiel;1985;Bevoelkerung;Einwohner und Flaeche;11055;243646
de-sh;Kiel;1986;Bevoelkerung;Einwohner und Flaeche;11055;241223
de-sh;Kiel;1987;Bevoelkerung;Einwohner und Flaeche;11055;240449
de-sh;Kiel;1988;Bevoelkerung;Einwohner und Flaeche;11173;237122
de-sh;Kiel;1989;Bevoelkerung;Einwohner und Flaeche;11173;239699
de-sh;Kiel;1990;Bevoelkerung;Einwohner und Flaeche;11173;241934
de-sh;Kiel;1991;Bevoelkerung;Einwohner und Flaeche;11173;243413
de-sh;Kiel;1992;Bevoelkerung;Einwohner und Flaeche;11173;245455
de-sh;Kiel;1993;Bevoelkerung;Einwohner und Flaeche;11198;244918
de-sh;Kiel;1994;Bevoelkerung;Einwohner und Flaeche;11675;242715
de-sh;Kiel;1995;Bevoelkerung;Einwohner und Flaeche;11675;242181
de-sh;Kiel;1996;Bevoelkerung;Einwohner und Flaeche;11675;239855
de-sh;Kiel;1997;Bevoelkerung;Einwohner und Flaeche;11722;237030
de-sh;Kiel;1998;Bevoelkerung;Einwohner und Flaeche;11722;233987
de-sh;Kiel;1999;Bevoelkerung;Einwohner und Flaeche;11839;230463
de-sh;Kiel;2000;Bevoelkerung;Einwohner und Flaeche;11839;229044
de-sh;Kiel;2001;Bevoelkerung;Einwohner und Flaeche;11839;229220
de-sh;Kiel;2002;Bevoelkerung;Einwohner und Flaeche;11839;229751
de-sh;Kiel;2003;Bevoelkerung;Einwohner und Flaeche;11839;229901
de-sh;Kiel;2004;Bevoelkerung;Einwohner und Flaeche;11839;230033
de-sh;Kiel;2005;Bevoelkerung;Einwohner und Flaeche;11839;230897
de-sh;Kiel;2006;Bevoelkerung;Einwohner und Flaeche;11839;232340
de-sh;Kiel;2007;Bevoelkerung;Einwohner und Flaeche;11865;233701
de-sh;Kiel;2008;Bevoelkerung;Einwohner und Flaeche;11865;234267
de-sh;Kiel;2009;Bevoelkerung;Einwohner und Flaeche;11865;235264
de-sh;Kiel;2010;Bevoelkerung;Einwohner und Flaeche;11865;236008
de-sh;Kiel;2011;Bevoelkerung;Einwohner und Flaeche;11865;237584
de-sh;Kiel;2012;Bevoelkerung;Einwohner und Flaeche;11865;239320
de-sh;Kiel;2013;Bevoelkerung;Einwohner und Flaeche;11865;240299
de-sh;Kiel;2014;Bevoelkerung;Einwohner und Flaeche;11865;242340
de-sh;Kiel;2015;Bevoelkerung;Einwohner und Flaeche;11865;246269
de-sh;Kiel;2016;Bevoelkerung;Einwohner und Flaeche;11865;249023
de-sh;Kiel;2017;Bevoelkerung;Einwohner und Flaeche;11865;249190
de-sh;Kiel;2018;Bevoelkerung;Einwohner und Flaeche;11865;248792
de-sh;Kiel;2019;Bevoelkerung;Einwohner und Flaeche;11865;247777
